ID,TARGET
1115,-0.08176349011921935
1202,-0.06913739010849163
1194,-0.15101280384286475
1084,0.001019422360395976
1135,-0.14601206921174004
960,0.07345289134049005
1131,-0.1184829526813943
996,0.03835044007170573
1085,-0.03789541967137645
1063,0.0017601166613260208
1035,0.05793576607568262
997,0.04800169771395268
1042,-0.011279151334829936
954,-0.053515586442263514
1126,-0.2413403154216479
1122,-0.05619682416500361
1167,-0.1415971977703422
1125,-0.08824076476539211
1019,0.06574256781169219
982,-0.13419845698708321
1175,-0.11375314029088635
1083,-0.026637065053297777
1161,-0.28827930222876297
1061,-0.038527468435913266
1044,-0.028891911200123917
948,-0.04030261166979166
949,-0.10371003960465408
941,-0.13999802405603112
1001,-0.02886684577185939
1190,-0.1358379576921792
943,-0.033043489214595996
1011,-0.008897713805016923
975,-0.06367014475365529
1213,0.04368446366158018
1127,0.0036451444082220494
1039,-0.04779669095592432
1196,-0.19166662339326457
1171,-0.13568996596426508
2028,0.052925990574645636
1746,-0.02515657403214256
1608,-0.046660529848613026
1356,-0.13792943129062862
2008,-0.08503774490926197
1390,-0.03333608935507904
1337,-0.10516089290172637
1830,0.0070753302698945905
1217,-0.22102700773052397
2037,-0.08798067810751753
1989,-0.06540796124484849
1984,-0.09264563324918818
2147,0.06371108537917813
1496,-0.0970448029967671
1521,-0.08118073775906687
1935,-0.13007775132796418
1994,-0.1440978855576177
1389,-0.12156438775894152
1433,-0.14939940192265488
1371,0.001452715918598739
1469,-0.03610002909072286
1956,-0.10601423668079668
1889,-0.2041630789932939
1708,-0.10681610348924131
2071,0.0104316865579036
1407,-0.0778754729515655
1339,-0.15865478062871297
1582,-0.11324702804119091
1805,0.02675466373490131
1627,-0.18729247235960578
1570,-0.020156864204399556
1232,-0.11029131190432373
2109,-0.11255366438344516
1663,0.2443415221341737
1664,-0.2973268454504038
1590,-0.06823399426471688
1465,0.014183955091524252
1466,-0.008010695758664428
1458,0.007150776043555067
1741,-0.17783726375371856
1245,-0.08679685955407457
1444,-0.14343298412926664
1920,-0.09560243583344608
1632,-0.01601008984797126
1439,-0.06867754616040578
1358,-0.08313664204495275
1238,-0.11399784718411332
1551,-0.06011838287132754
1404,-0.09517439868843247
1789,0.136195791585645
1393,-0.027088092029249895
1668,-0.0006131329215478612
1264,-0.16797813324128164
2106,-0.16903893769644618
1494,-0.12243708079407589
2088,-0.20818743120033367
2030,-0.09890559645534303
1642,0.033363285835672156
2095,-0.2247847433624387
1771,-0.13224262511041196
1589,0.011144209369544737
1959,-0.13171044823572664
1961,-0.22560379777759187
1760,-0.032779047400258395
2116,-0.19153817286551067
1336,-0.11676041916600333
1824,-0.01588013376833864
1574,-0.11352816168478774
1223,-0.21434977207854622
1717,-0.10192051931710899
1555,-0.0871846693613535
1998,-0.03665106765931093
1691,-0.14062164801983534
1600,-0.08149620574321836
1992,-0.061067980305229315
1958,-0.013612218917406056
1487,-0.01158718057103137
2092,-0.04898729727078866
1647,-0.09308331397553082
1807,0.03126864431537079
1650,-0.061538814692416184
1613,-0.12167969994142014
1778,0.01588769816988666
1914,-0.016260504236147784
1550,0.02303926315472459
1923,-0.14795097347722652
1347,-0.111091050037328
1974,-0.058841143040347606
1885,-0.19177160426956597
1845,0.10206173185019474
2033,-0.05588129926473052
1657,0.014102390493501031
1884,-0.14411368679454462
2136,0.02503133735216167
